"Indicator","Age Group","Country","Sex","Year","WHO region","Display Value","Numeric","Low","High","Comments"
"Insufficiently active (age-standardized estimate)","15+","Guinea-Bissau","Female","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Guyana","Female","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Haiti","Female","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Afghanistan","Both sexes","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Albania","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Algeria","Both sexes","2008","Africa","40.5 [39.0-42.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Andorra","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Angola","Both sexes","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Antigua and Barbuda","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Argentina","Both sexes","2008","Americas","68.3 [31.0-87.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Armenia","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Australia","Both sexes","2008","Western Pacific","37.9 [14.9-70.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Austria","Both sexes","2008","Europe","34.8 [14.4-69.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Azerbaijan","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Bahamas","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Bahrain","Both sexes","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Bangladesh","Both sexes","2008","South-East Asia","4.7 [4.3-5.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Barbados","Both sexes","2008","Americas","46.9 [44.0-49.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Belarus","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Belgium","Both sexes","2008","Europe","42.7 [17.7-73.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Belize","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Benin","Both sexes","2008","Africa","9.1 [8.5-9.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Bhutan","Both sexes","2008","South-East Asia","52.3 [19.7-74.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Bolivia (Plurinational State of)","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Bosnia and Herzegovina","Both sexes","2008","Europe","33.6 [12.4-65.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Botswana","Both sexes","2008","Africa","35.2 [33.5-36.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Brazil","Both sexes","2008","Americas","49.4 [78.2-78.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Brunei Darussalam","Both sexes","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Bulgaria","Both sexes","2008","Europe","26.8 [10.0-61.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Burkina Faso","Both sexes","2008","Africa","15.5 [5.6-42.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Burundi","Both sexes","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Cambodia","Both sexes","2008","Western Pacific","11.2 [10.4-12.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Cameroon","Both sexes","2008","Africa","40.7 [15.8-67.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Canada","Both sexes","2008","Americas","33.9 [12.9-67.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Cape Verde","Both sexes","2008","Africa","20.7 [18.9-22.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Central African Republic","Both sexes","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Chad","Both sexes","2008","Africa","24.5 [9.1-59.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Chile","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","China","Both sexes","2008","Western Pacific","31 [30.2-31.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Colombia","Both sexes","2008","Americas","43.9 [15.4-75.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Comoros","Both sexes","2008","Africa","8.3 [2.9-29.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Congo","Both sexes","2008","Africa","48.6 [19.3-77.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Cook Islands","Both sexes","2008","Western Pacific","72 [69.9-74.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Costa Rica","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Côte d'Ivoire","Both sexes","2008","Africa","32.8 [13.1-67.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Croatia","Both sexes","2008","Europe","23.6 [8.7-56.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Cuba","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Cyprus","Both sexes","2008","Europe","55.4 [23.3-81.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Czech Republic","Both sexes","2008","Europe","25 [9.8-58.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Democratic People's Republic of Korea","Both sexes","2008","South-East Asia","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Democratic Republic of the Congo","Both sexes","2008","Africa","45.2 [43.0-47.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Denmark","Both sexes","2008","Europe","35.1 [13.6-69.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Djibouti","Both sexes","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Dominica","Both sexes","2008","Americas","24.4 [21.8-27.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Dominican Republic","Both sexes","2008","Americas","60 [26.0-83.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Ecuador","Both sexes","2008","Americas","42.6 [17.3-74.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Egypt","Both sexes","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","El Salvador","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Equatorial Guinea","Both sexes","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Eritrea","Both sexes","2008","Africa","40.4 [38.0-42.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Estonia","Both sexes","2008","Europe","17.2 [6.4-49.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Ethiopia","Both sexes","2008","Africa","19.3 [7.2-51.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Fiji","Both sexes","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Finland","Both sexes","2008","Europe","37.8 [14.7-70.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","France","Both sexes","2008","Europe","32.5 [30.9-34.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Gabon","Both sexes","2008","Africa","36.6 [10.1-55.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Gambia","Both sexes","2008","Africa","24.5 [23.2-25.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Georgia","Both sexes","2008","Europe","22.3 [21.3-23.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Germany","Both sexes","2008","Europe","28 [10.2-62.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Ghana","Both sexes","2008","Africa","17.6 [16.5-18.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Greece","Both sexes","2008","Europe","15.6 [5.5-43.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Grenada","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Guatemala","Both sexes","2008","Americas","16.2 [5.7-48.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Guinea","Both sexes","2008","Africa","12.1 [3.3-25.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Guinea-Bissau","Both sexes","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Guyana","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Haiti","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Honduras","Male","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Hungary","Male","2008","Europe","26.4 [10.7-60.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Iceland","Male","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","India","Male","2008","South-East Asia","12.7 [11.8-13.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Indonesia","Male","2008","South-East Asia","31.5 [28.4-34.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Iran (Islamic Republic of)","Male","2008","Eastern Mediterranean","27.1 [26.4-27.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Iraq","Male","2008","Eastern Mediterranean","62.8 [60.6-64.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Ireland","Male","2008","Europe","47.8 [20.7-78.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Israel","Male","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Italy","Male","2008","Europe","49.6 [21.9-79.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Jamaica","Male","2008","Americas","43.9 [18.6-75.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Japan","Male","2008","Western Pacific","58.9 [24.6-81.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Jordan","Male","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kazakhstan","Male","2008","Europe","32 [12.8-66.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kenya","Male","2008","Africa","15.1 [4.6-40.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kiribati","Male","2008","Western Pacific","38.4 [34.8-42.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kuwait","Male","2008","Eastern Mediterranean","56.9 [54.4-59.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Kyrgyzstan","Male","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Lao People's Democratic Republic","Male","2008","Western Pacific","16.7 [5.3-43.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Latvia","Male","2008","Europe","28.1 [10.9-60.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Lebanon","Male","2008","Eastern Mediterranean","51.9 [48.5-55.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Lesotho","Male","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Liberia","Male","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Libya","Male","2008","Eastern Mediterranean","37.3 [34.9-39.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Lithuania","Male","2008","Europe","20.3 [16.9-24.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Luxembourg","Male","2008","Europe","49.9 [21.3-81.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Madagascar","Male","2008","Africa","18.3 [16.6-20.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Malawi","Male","2008","Africa","7.3 [6.0-8.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Malaysia","Male","2008","Western Pacific","57.3 [54.3-60.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Maldives","Male","2008","South-East Asia","36.6 [10.3-59.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Mali","Male","2008","Africa","17.9 [5.6-45.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Malta","Male","2008","Europe","70.7 [32.1-88.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Marshall Islands","Male","2008","Western Pacific","43.5 [40.6-46.3]","","","",""
